stop_id,stop_code,stop_name,stop_desc,wheelchair_boarding,stop_lat,stop_lon
2506,2506,PAGE @ ARLINGTON EB,FAR SIDE PAGE @ ARLINGTON EB,1,38.662045,-90.274326
3726,3726,SUBURBAN @ HERN EB,NEAR SIDE SUBURBAN @ HERN EB,2,38.736335,-90.307774
3117,3117,OLIVE @ WILL EB,NEAR SIDE OLIVE @ WILL EB,1,38.670342,-90.442160
3072,3072,CHESTERFIELD PARKWAY @ FONTAINE EB,NEAR SIDE CHESTERFIELD PARKWAY @ FONTAINE EB,2,38.647934,-90.566272
3067,3067,OLIVE @ WEST WB,NEAR SIDE OLIVE @ WEST WB,2,38.660021,-90.548355
3533,3533,WEST FLORISSANT @ LINTON NB,NEAR SIDE WEST FLORISSANT @ LINTON NB,1,38.672394,-90.215996
3310,3310,GOODFELLOW @ BARTMER NB,FAR SIDE GOODFELLOW @ BARTMER NB,1,38.663284,-90.285305
13200,13200,STATE @ 47TH STREET WB,FAR SIDE STATE @ 47TH STREET WB,2,38.607812,-90.105937
2272,2272,KINGSHIGHWAY @ WEST FLORISSANT SB,FAR SIDE KINGSHIGHWAY @ WEST FLORISSANT SB,1,38.691316,-90.236715
15489,15489,8937 RIVERVIEW WB,MID-BLOCK 8937 RIVERVIEW WB,2,38.727085,-90.226407
2924,2924,MURDOCH @ SHREWSBURY EB,NEAR SIDE MURDOCH @ SHREWSBURY EB,1,38.591019,-90.327407
15812,15812,CAMBRIDGE @ TITAN SB,NEAR SIDE CAMBRIDGE @ TITAN SB,2,38.585597,-89.922930
15304,15304,MAIN @ ST STEPHENS CHURCH SB,MID-BLOCK MAIN @ ST STEPHENS CHURCH SB,2,38.630160,-90.030727
15910,15910,2220 MORRISON EB,MID-BLOCK 2220 MORRISON EB,2,38.645766,-90.014263
4116,4116,GRAND @ UTAH PLACE NB,FAR SIDE GRAND @ UTAH PLACE NB,1,38.597733,-90.242928
4161,4161,GRAND @ PENROSE NB,NEAR SIDE GRAND @ PENROSE NB,1,38.666238,-90.212958
4524,4524,BIG BEND @ HAWKINS COURT EB,FAR SIDE BIG BEND @ HAWKINS COURT EB,2,38.573588,-90.376974
4581,4581,AIRPORT @ BUILDING 101 WB,NEAR SIDE AIRPORT @ BUILDING 101 WB,2,38.749769,-90.343465
4574,4574,CHAMBERS @ SCOTTDALE WB,FAR SIDE CHAMBERS @ SCOTTDALE WB,1,38.749434,-90.270977
4613,4613,AIRPORT @ NORTH HANLEY EB,MID-BLOCK AIRPORT @ NORTH HANLEY EB,1,38.749792,-90.335756
5114,5114,MANCHESTER @ SCHAEFFER PLACE EB,NEAR SIDE MANCHESTER @ SCHAEFFER PLACE EB,2,38.619095,-90.300729
4045,4045,GRAND @ BLAIR SB,FAR SIDE GRAND @ BLAIR SB,1,38.671351,-90.207080
4616,4616,CHAMBERS @ LORNA EB,NEAR SIDE CHAMBERS @ LORNA EB,1,38.749329,-90.274823
5562,5562,LINDBERGH @ WHITEHALL MANOR SB,FAR SIDE LINDBERGH @ WHITEHALL MANOR SB,2,38.723246,-90.407097
5849,5849,SOUTH FLORISSANT @ EVANS SB,NEAR SIDE SOUTH FLORISSANT @ EVANS SB,1,38.725253,-90.303980
5880,5880,NORTH HANLEY @ MADISON SB,NEAR SIDE NORTH HANLEY @ MADISON SB,1,38.745552,-90.334829
5431,5431,CLAYTON @ BOLAND PLACE EB,FAR SIDE CLAYTON @ BOLAND PLACE EB,1,38.635805,-90.324761
5894,5894,NORTH HANLEY @ ZEV SB,FAR SIDE NORTH HANLEY @ ZEV SB,2,38.728149,-90.321518
5540,5540,LINDBERGH @ LINDSAY SB,FAR SIDE LINDBERGH @ LINDSAY SB,1,38.799435,-90.336241
6035,6035,NEW FLORISSANT @ JEAN NB,NEAR SIDE NEW FLORISSANT @ JEAN NB,2,38.772503,-90.316261
4829,4829,NORTH OUTER FORTY @ MARYVILLE CENTER EAST WB,NEAR SIDE NORTH OUTER FORTY @ MARYVILLE CENTER EAST WB,2,38.640043,-90.497789
7249,7249,ST. LOUIS @ GLASGOW EB,NEAR SIDE ST. LOUIS @ GLASGOW EB,1,38.653583,-90.218189
7213,7213,GOODFELLOW @ DR ML KING SB,NEAR SIDE GOODFELLOW @ DR ML KING SB,2,38.672574,-90.279090
15289,15289,EAST US-50 @ SCHWARTZ  WB,NEAR SIDE EAST US-50 @ SCHWARTZ  WB,2,38.581111,-89.879168
6197,6197,FAIR @ LEE NB,NEAR SIDE FAIR @ LEE NB,1,38.671126,-90.225490
6632,6632,BROADWAY @ CALVARY NB,FAR SIDE BROADWAY @ CALVARY NB,2,38.700634,-90.228428
8557,8557,TOWER GROVE @ SHAW NB,FAR SIDE TOWER GROVE @ SHAW NB,1,38.617053,-90.[phone],8191,TELEGRAPH @ LIN-TEL NB,FAR SIDE TELEGRAPH @ LIN-TEL NB,2,38.500505,-90.[phone],8783,CHIPPEWA @ JAMIESON EB,FAR SIDE CHIPPEWA @ JAMIESON EB,1,38.589196,-90.308551
8826,8826,JEFFERSON @ SHENANDOAH NB,NEAR SIDE JEFFERSON @ SHENANDOAH NB,2,38.606960,-90.222509
8622,8622,UNION @ WABADA NB,FAR SIDE UNION @ WABADA NB,1,38.670152,-90.264570
8974,8974,HAMPTON @ CHIPPEWA SB,NEAR SIDE HAMPTON @ CHIPPEWA SB,1,38.593933,-90.294208
9971,9971,LINDBERGH @ CONCORD WB,FAR SIDE LINDBERGH @ CONCORD WB,1,38.515404,-90.342644
9084,9084,JEFFERSON @ CHESTNUT NB,NEAR SIDE JEFFERSON @ CHESTNUT NB,2,38.632049,-90.214835
9142,9142,NATURAL BRIDGE @ SALOME PLACE WB,FAR SIDE NATURAL BRIDGE @ SALOME PLACE WB,2,38.694511,-90.282772
8626,8626,UNION @ ASHLAND NB,FAR SIDE UNION @ ASHLAND NB,2,38.676389,-90.260192
15145,15145,OLIVE @ LEFFINGWELL EB,NEAR SIDE OLIVE @ LEFFINGWELL EB,1,38.634011,-90.218627
7901,7901,ST. LOUIS @ 21ST STREET WB,FAR SIDE ST. LOUIS @ 21ST STREET WB,2,38.651531,-90.203722
9017,9017,GRAND @ DELOR NB,FAR SIDE GRAND @ DELOR NB,1,38.573230,-90.250370
7701,7701,TESSON FERRY @ VASEL NB,FAR SIDE TESSON FERRY @ VASEL NB,2,38.544821,-90.332851
9780,9780,BIG BEND @ FILLMORE WB,NEAR SIDE BIG BEND @ FILLMORE WB,1,38.567380,-90.401863
9799,9799,BIG BEND @ TOWERVIEW WB,FAR SIDE BIG BEND @ TOWERVIEW WB,2,38.567467,-90.464709
9517,9517,7TH STREET @ LAFAYETTE NB,FAR SIDE 7TH STREET @ LAFAYETTE NB,1,38.609766,-90.200069
10606,10606,COLLEGE LOOP @ METROLINK,NEAR SIDE COLLEGE LOOP @ METROLINK,1,38.516439,-89.919840
9912,9912,SPRUCE @ 13TH STREET WB,NEAR SIDE SPRUCE @ 13TH STREET WB,1,38.624588,-90.200648
10073,10073,CLAYTON @ CLAYMONT ESTATES WB,FAR SIDE CLAYTON @ CLAYMONT ESTATES WB,1,38.612427,-90.552089
11903,11903,LINCOLN @ WESTERMINSTER SB,FAR SIDE LINCOLN @ WESTERMINSTER SB,2,38.579951,-89.911067
12244,12244,MAIN @ 82ND STREET WB,NEAR SIDE MAIN @ 82ND STREET WB,2,38.566716,-90.050300
12080,12080,ILLINOIS ROUTE 157 @ CHURCH NB,NEAR SIDE ILLINOIS ROUTE 157 @ CHURCH NB,2,38.596660,-90.054035
12355,12355,MAIN @ VOGT NB,FAR SIDE MAIN @ VOGT NB,,38.446513,-90.203473
11149,11149,WEST @ MAIN SB,NEAR SIDE WEST @ MAIN SB,,38.525835,-89.952923
12022,12022,MAIN @ JULIE EB,FAR SIDE MAIN @ JULIE EB,2,38.557308,-89.900428
11207,11207,WEST @ LEBANON WB,NEAR SIDE WEST @ LEBANON WB,2,38.533655,-89.963765
15007,15007,FOREST PARK @ TAYLOR EB,NEAR SIDE FOREST PARK @ TAYLOR EB,2,38.638366,-90.259539
11686,11686,2220 MORRISON WB,MID-BLOCK 2220 MORRISON WB,2,38.645735,-90.013378
13064,13064,10 ARCH VIEW,MID-BLOCK 10 ARCH VIEW,,38.576722,-90.158222
13069,13069,ILLINOIS ROUTE 3 @ MONSANTO NB,FAR SIDE ILLINOIS ROUTE 3 @ MONSANTO NB,2,38.601049,-90.172628
12689,12689,BOND @ 14TH STREET WB,NEAR SIDE BOND @ 14TH STREET WB,,38.612663,-90.155962
13013,13013,2435 LORRAINE NB,MID-BLOCK 2435 LORRAINE NB,2,38.552670,-90.121910
14200,14200,POCKET @ PARK WB,FAR SIDE POCKET @ PARK WB,2,38.594029,-90.106654
11836,11836,LINCOLN TRAIL @ CANTY EB,FAR SIDE LINCOLN TRAIL @ CANTY EB,,38.592807,-89.991981
14747,14747,LINDBERGH @ SOUTH COUNTY CENTER WAY EB,NEAR SIDE LINDBERGH @ SOUTH COUNTY CENTER WAY EB,1,38.507808,-90.329284
14495,14495,LACKLAND @ ALTOM COURT EB,FAR SIDE LACKLAND @ ALTOM COURT EB,2,38.697583,-90.440788
15888,15888,CRAIG @ CRAIG ELEMENTARY SCHOOL SB,MID-BLOCK CRAIG @ CRAIG ELEMENTARY SCHOOL SB,2,38.683987,-90.442919
16024,16024,DUNN @ HAZELWOOD MIDDLE SCHOOL EB,MID-BLOCK DUNN @ HAZELWOOD MIDDLE SCHOOL EB,2,38.771024,-90.233963
14726,14726,DUNN @ EBERT WB,NEAR SIDE DUNN @ EBERT WB,2,38.771322,-90.258987
15966,15966,ASHLAND @ HARRIS WB,NEAR SIDE ASHLAND @ HARRIS WB,2,38.664935,-90.231626
14222,14222,SCHEEL @ DOUGLAS EB,FAR SIDE SCHEEL @ DOUGLAS EB,2,38.519647,-89.977124
14445,14445,ROCK HILL  @ GRAVOIS SB,NEAR SIDE ROCK HILL  @ GRAVOIS SB,2,38.551999,-90.334302
14401,14401,MARYBELL @ 80TH STREET WB,FAR SIDE MARYBELL @ 80TH STREET WB,2,38.598287,-90.065944
16142,16142,6901 OLIVE WB,MID-BLOCK 6901 OLIVE WB,1,38.664448,-90.313759
13475,13475,SPRUCE @ 14TH STREET WB,NEAR SIDE SPRUCE @ 14TH STREET WB,1,38.624946,-90.201842
16375,16375,RIVER DES PERES @ OLDE ENGLISH NB,NEAR SIDE RIVER DES PERES @ OLDE ENGLISH NB,2,38.568075,-90.301600
16377,16377,PARKER @ PADDOCK EB,FAR SIDE PARKER @ PADDOCK EB,2,38.795319,-90.305738
10602,10602,FAIRVIEW HEIGHTS METROLINK STATION,,1,38.593808,-90.047942
12354,12354,MAIN @ WHITESIDE WB,FAR SIDE MAIN @ WHITESIDE WB,,38.444682,-90.202100
12070,12070,WEST US-50 @ BROOKSIDE WB,NEAR SIDE WEST US-50 @ BROOKSIDE WB,2,38.592742,-89.962789
9926,9926,BELLEFONTAINE @ RAFORD COURT NB,NEAR SIDE BELLEFONTAINE @ RAFORD COURT NB,2,38.728877,-90.228050
13122,13122,STATE @ 57TH STREET EB,NEAR SIDE STATE @ 57TH STREET EB,2,38.604560,-90.094470
2043,2043,DELMAR @ HANLEY WB,FAR SIDE DELMAR @ HANLEY WB,2,38.659023,-90.333540
2018,2018,DELMAR @ EUCLID WB,NEAR SIDE DELMAR @ EUCLID WB,1,38.651387,-90.260132
11270,11270,ILLINOIS @ LEBANON NB,FAR SIDE ILLINOIS @ LEBANON NB,,38.519280,-89.984190
11424,11424,ILLINOIS @ ILLINOIS ROUTE 161 NB,FAR SIDE ILLINOIS @ ILLINOIS ROUTE 161 NB,2,38.534353,-89.983456
6131,6131,FAIR @ LEE SB,FAR SIDE FAIR @ LEE SB,1,38.671011,-90.225691
9330,9330,ARSENAL @ GUSTINE WB,NEAR SIDE ARSENAL @ GUSTINE WB,1,38.603528,-90.249344
15709,15709,SOUTH OUTER FORTY @ YARMOUTH POINT EB,FAR SIDE SOUTH OUTER FORTY @ YARMOUTH POINT EB,2,38.645152,-90.524115
2619,2619,LINDELL @ WHITTIER WB,FAR SIDE LINDELL @ WHITTIER WB,1,38.640611,-90.248458
15715,15715,A STREET @ ILLINOIS WB,FAR SIDE A STREET @ ILLINOIS WB,2,38.514634,-89.984420
14694,14694,MARINE @ MCKELVEY EB,FAR SIDE MARINE @ MCKELVEY EB,1,38.703109,-90.456668
9498,9498,ARSENAL @ JEFFERSON EB,FAR SIDE ARSENAL @ JEFFERSON EB,2,38.598782,-90.223784
6153,6153,SARAH @ WEST BELLE PLACE SB,NEAR SIDE SARAH @ WEST BELLE PLACE SB,1,38.647792,-90.240763
4070,4070,GRAND @ LINDELL SB,NEAR SIDE GRAND @ LINDELL SB,1,38.637680,-90.232555
11158,11158,WEST @ FIVE FORKS NB,NEAR SIDE WEST @ FIVE FORKS NB,2,38.514515,-89.947509
9727,9727,NEW HALLS FERRY @ YORKSHIRE SB,FAR SIDE NEW HALLS FERRY @ YORKSHIRE SB,2,38.818267,-90.304887
9762,9762,MULLANPHY @ GREELEY EB,NEAR SIDE MULLANPHY @ GREELEY EB,2,38.809924,-90.339923
8793,8793,CHIPPEWA @ KINGSHIGHWAY EB,FAR SIDE CHIPPEWA @ KINGSHIGHWAY EB,1,38.591214,-90.271434
9399,9399,UNION @ GREENPARK SB,FAR SIDE UNION @ GREENPARK SB,1,38.523111,-90.319185
7065,7065,ST. CHARLES ROCK ROAD @ NORTH HANLEY WB,FAR SIDE ST. CHARLES ROCK ROAD @ NORTH HANLEY WB,1,38.699257,-90.328761
11347,11347,3RD STREET @ CLEVELAND NB,FAR SIDE 3RD STREET @ CLEVELAND NB,2,38.505517,-89.988245
14914,14914,RAILWAY @ GREEN SB,FAR SIDE RAILWAY @ GREEN SB,2,38.491596,-89.797521
16032,16032,LAMBERT DRURY @ MERAMEC STATION ROAD SB,NEAR SIDE LAMBERT DRURY @ MERAMEC STATION ROAD SB,2,38.537182,-90.498272
2605,2605,OLIVE @ 16TH STREET WB,NEAR SIDE OLIVE @ 16TH STREET WB,1,38.630885,-90.202804
1652,1652,TUCKER @ PINE NB,FAR SIDE TUCKER @ PINE NB,1,38.629221,-90.197521
10118,10118,CLAYTON @ MERCER MANOR EB,NEAR SIDE CLAYTON @ MERCER MANOR EB,1,38.614291,-90.543446
2424,2424,WELLSTON TRANSIT CENTER WB,FAR SIDE WELLSTON TRANSIT CENTER WB,1,38.668969,-90.298993
2442,2442,PAGE @ CRYSTAL COURT WB,NEAR SIDE PAGE @ CRYSTAL COURT WB,2,38.685636,-90.342762
3599,3599,WATERFORD @ PENHURST NB,FAR SIDE WATERFORD @ PENHURST NB,2,38.778592,-90.301639
3108,3108,NEW BALLAS @ LADUE NB,FAR SIDE NEW BALLAS @ LADUE NB,2,38.656753,-90.443225
2614,2614,OLIVE @ GARRISON WB,NEAR SIDE OLIVE @ GARRISON WB,1,38.634862,-90.221741
3121,3121,OLIVE @ MOSLEY EB,FAR SIDE OLIVE @ MOSLEY EB,1,38.671570,-90.429354
3391,3391,ARSENAL @ KINGSHIGHWAY WB,FAR SIDE ARSENAL @ KINGSHIGHWAY WB,2,38.605136,-90.269920
3520,3520,NORTH FLORISSANT @ PALM NB,NEAR SIDE NORTH FLORISSANT @ PALM NB,1,38.655987,-90.202943
2780,2780,WATSON @ CLIFTON SB,NEAR SIDE WATSON @ CLIFTON SB,2,38.607136,-90.293161
14805,14805,14TH STREET @ PAPIN NB,NEAR SIDE 14TH STREET @ PAPIN NB,1,38.620216,-90.204130
15365,15365,LEBANON @ PASTORAL CENTER EB,FAR SIDE LEBANON @ PASTORAL CENTER EB,2,38.545412,-89.934611
15524,15524,GRAND @ ALBERTA SB,NEAR SIDE GRAND @ ALBERTA SB,1,38.585824,-90.245001
2097,2097,DELMAR LOOP TRANSIT CENTER EB,MID-BLOCK DELMAR LOOP TRANSIT CENTER EB,1,38.655616,-90.295273
2079,2079,DELMAR @ HANLEY EB,NEAR SIDE DELMAR @ HANLEY EB,2,38.658841,-90.333072
15867,15867,14TH STREET @ OFALLON NB,FAR SIDE 14TH STREET @ OFALLON NB,1,38.639306,-90.196906
673,673,LUCAS-HUNT @ NATURAL BRIDGE NB,FAR SIDE LUCAS-HUNT @ NATURAL BRIDGE NB,1,38.701854,-90.292245
273,273,STLCC FLORISSANT VALLEY,,1,38.770786,-90.288557
1771,1771,JAMIESON @ PERNOD NB,NEAR SIDE JAMIESON @ PERNOD NB,2,38.598121,-90.308429
13139,13139,STATE @ 80TH STREET EB,NEAR SIDE STATE @ 80TH STREET EB,2,38.594169,-90.069381
16344,16344,12 TUCKER,,2,38.609217,-90.056592
4127,4127,GRAND @ SHAW NB,NEAR SIDE GRAND @ SHAW NB,1,38.614794,-90.239644
4009,4009,VIRGINIA @ OSCEOLA NB,NEAR SIDE VIRGINIA @ OSCEOLA NB,2,38.576678,-90.242161
5354,5354,CLAYTON @ SKINKER WB,FAR SIDE CLAYTON @ SKINKER WB,2,38.633571,-90.305523
5063,5063,BARRETT PARKWAY @ BARRETT STATION WB,FAR SIDE BARRETT PARKWAY @ BARRETT STATION WB,2,38.595437,-90.474264
5137,5137,CHOUTEAU @ SPRING EB,NEAR SIDE CHOUTEAU @ SPRING EB,1,38.626812,-90.240901
4486,4486,BIG BEND @ DIVERSEY WB,NEAR SIDE BIG BEND @ DIVERSEY WB,2,38.572537,-90.381902
5546,5546,LINDBERGH @ HAZEL VALLEY SB,FAR SIDE LINDBERGH @ HAZEL VALLEY SB,1,38.788400,-90.348442
6503,6503,NETHERTON @ MEHL EB,NEAR SIDE NETHERTON @ MEHL EB,2,38.774447,-90.269773
6497,6497,NEW HALLS FERRY @ HELMKAMPF SB,FAR SIDE NEW HALLS FERRY @ HELMKAMPF SB,2,38.785455,-90.279423
5981,5981,NORTH HANLEY @ CANTON NB,FAR SIDE NORTH HANLEY @ CANTON NB,2,38.677267,-90.328562
5496,5496,PARKER @ ROSEMIST WB,NEAR SIDE PARKER @ ROSEMIST WB,2,38.794872,-90.224860
5859,5859,ST. FERDINAND @ HARRISON SB,NEAR SIDE ST. FERDINAND @ HARRISON SB,2,38.793172,-90.333221
5902,5902,4215 NORTH HANLEY SB,MID-BLOCK 4215 NORTH HANLEY SB,2,38.716494,-90.318999
5537,5537,LINDBERGH @ ST. JEAN WB,NEAR SIDE LINDBERGH @ ST. JEAN WB,1,38.798708,-90.325137
7681,7681,GRAVOIS @ ALLEMANIA WB,NEAR SIDE GRAVOIS @ ALLEMANIA WB,1,38.565736,-90.291881
6463,6463,BROADWAY @ OSCEOLA SB,NEAR SIDE BROADWAY @ OSCEOLA SB,1,38.576559,-90.232791
6625,6625,BROADWAY @ BROADWAY-TAYLOR TRANSIT CTR NB,NEAR SIDE BROADWAY @ BROADWAY-TAYLOR TRANSIT CTR NB,1,38.686268,-90.220263
15282,15282,EAST US-50 @ AIR MOBILITY EB,NEAR SIDE EAST US-50 @ AIR MOBILITY EB,2,38.582895,-89.874657
6202,6202,HARRIS @ WEST FLORISSANT EB,NEAR SIDE HARRIS @ WEST FLORISSANT EB,2,38.676352,-90.221769
6794,6794,BELLEFONTAINE @ TEURVILLE NB,FAR SIDE BELLEFONTAINE @ TEURVILLE NB,2,38.733962,-90.226992
6392,6392,RIVERVIEW @ JORDAN EB,NEAR SIDE RIVERVIEW @ JORDAN EB,1,38.725175,-90.230863
7757,7757,GRAVOIS @ DELOR EB,FAR SIDE GRAVOIS @ DELOR EB,1,38.581705,-90.266579
8364,8364,SKINKER @ WATERMAN NB,FAR SIDE SKINKER @ WATERMAN NB,1,38.651157,-90.300303
8811,8811,CHIPPEWA @ CALIFORNIA EB,FAR SIDE CHIPPEWA @ CALIFORNIA EB,2,38.586616,-90.231192
8385,8385,DR ML KING @ KIENLEN WB,NEAR SIDE DR ML KING @ KIENLEN WB,1,38.676095,-90.286736
9250,9250,NATURAL BRIDGE @ ABNER PLACE EB,FAR SIDE NATURAL BRIDGE @ ABNER PLACE EB,1,38.679784,-90.259593
9089,9089,DELMAR @ JEFFERSON EB,FAR SIDE DELMAR @ JEFFERSON EB,1,38.636635,-90.212460
9149,9149,NATURAL BRIDGE @ LUCAS-HUNT WB,FAR SIDE NATURAL BRIDGE @ LUCAS-HUNT WB,1,38.701890,-90.293102
7867,7867,TESSON FERRY @ POINTE SOUTH NB,FAR SIDE TESSON FERRY @ POINTE SOUTH NB,2,38.521058,-90.358784
8618,8618,UNION @ WELLS NB,NEAR SIDE UNION @ WELLS NB,1,38.664380,-90.268904
8123,8123,MACKENZIE @ SEQUOIA COURT SB,NEAR SIDE MACKENZIE @ SEQUOIA COURT SB,1,38.537676,-90.323597
8696,8696,CHIPPEWA @ BRANNON WB,NEAR SIDE CHIPPEWA @ BRANNON WB,1,38.591918,-90.279131
8735,8735,9833 WATSON WB,MID-BLOCK 9833 WATSON WB,2,38.556687,-90.391380
10630,10630,UMSL SOUTH METROLINK STATION,,1,38.705257,-90.305145
14880,14880,NICKELL @ FALLING SPRING NB,FAR SIDE NICKELL @ FALLING SPRING NB,2,38.589414,-90.169495
10485,10485,KINGSTON @ PENTONVILLE SB,FAR SIDE KINGSTON @ PENTONVILLE SB,2,38.517311,-90.282663
9692,9692,SHACKELFORD @ LINDSAY NB,FAR SIDE SHACKELFORD @ LINDSAY NB,2,38.811036,-90.352643
9600,9600,ENRIGHT @ VANDEVENTER EB,FAR SIDE ENRIGHT @ VANDEVENTER EB,2,38.643973,-90.236535
10895,10895,HERITAGE @ HANGAR EB,NEAR SIDE HERITAGE @ HANGAR EB,2,38.539976,-89.860154
12280,12280,MAIN @ LIME SB,NEAR SIDE MAIN @ LIME SB,2,38.535002,-90.203510
11916,11916,MAIN @ SHILOH STATION ROAD EB,FAR SIDE MAIN @ SHILOH STATION ROAD EB,2,38.556023,-89.901618
10279,10279,HAMPTON @ RHODES SB,NEAR SIDE HAMPTON @ RHODES SB,2,38.579151,-90.293944
11418,11418,MORGAN @ LAKE FRONT EB,FAR SIDE MORGAN @ LAKE FRONT EB,2,38.534132,-89.997999
11945,11945,LEBANON @ ARTHUR WB,FAR SIDE LEBANON @ ARTHUR WB,2,38.526799,-89.974701
11439,11439,MEMORIAL @ ADMISSION TESTING CENTER WB,NEAR SIDE MEMORIAL @ ADMISSION TESTING CENTER WB,,38.550587,-90.022237
11113,11113,CARLYLE @ EAST HIGH SCHOOL REAR ENTRANCE WB,NEAR SIDE CARLYLE @ EAST HIGH SCHOOL REAR ENTRANCE WB,2,38.517759,-89.950578
11998,11998,LEBANON @ DEWEY EB,FAR SIDE LEBANON @ DEWEY EB,,38.531655,-89.967228
11984,11984,DOUGLAS @ CHARLES NB,NEAR SIDE DOUGLAS @ CHARLES NB,2,38.520352,-89.977907
11272,11272,ILLINOIS @ DOUGLAS NB,NEAR SIDE ILLINOIS @ DOUGLAS NB,2,38.523090,-89.984126
12597,12597,BOND @ 55TH STREET EB,FAR SIDE BOND @ 55TH STREET EB,,38.575402,-90.112455
12411,12411,40TH STREET @ WAVERLY SB,NEAR SIDE 40TH STREET @ WAVERLY SB,2,38.635441,-90.108839
12425,12425,25TH STREET @ GROSS SB,NEAR SIDE 25TH STREET @ GROSS SB,,38.630941,-90.121468
12690,12690,BOND @ 13TH STREET WB,NEAR SIDE BOND @ 13TH STREET WB,2,38.613780,-90.157293
12442,12442,CASEYVILLE @ 44TH STREET EB,NEAR SIDE CASEYVILLE @ 44TH STREET EB,,38.630515,-90.104227
12520,12520,CASEYVILLE @ 29TH STREET WB,FAR SIDE CASEYVILLE @ 29TH STREET WB,2,38.627946,-90.118857
11801,11801,LINCOLN TRAIL @ SHERYL WB,FAR SIDE LINCOLN TRAIL @ SHERYL WB,,38.593497,-90.010469
14749,14749,LINDBERGH @ UNION WB,NEAR SIDE LINDBERGH @ UNION WB,2,38.508891,-90.330755
16320,16320,SAUGET INDUSTRIAL PKWY @ SAUGET INDUSTRIAL PKWY NB,NEAR SIDE SAUGET INDUSTRIAL PKWY @ SAUGET INDUSTRIAL PKWY NB,2,38.582902,-90.158083
14674,14674,CENTRAL @ CARONDELET SB,FAR SIDE CENTRAL @ CARONDELET SB,1,38.648351,-90.338447
16312,16312,2600 REDMAN EB,MID-BLOCK 2600 REDMAN EB,1,38.780408,-90.251384
14280,14280,JJK CENTER LOOP @ METROLINK,,1,38.623690,-90.124126
14160,14160,WATER @ RUBY SB,NEAR SIDE WATER @ RUBY SB,2,38.564012,-90.193839
14195,14195,9TH STREET @ LYNCH SB,NEAR SIDE 9TH STREET @ LYNCH SB,2,38.635475,-90.136990
5912,5912,NORTH HANLEY @ ROCK ROAD SB,FAR SIDE NORTH HANLEY @ ROCK ROAD SB,1,38.698538,-90.328537
13179,13179,STATE @ 76TH STREET WB,FAR SIDE STATE @ 76TH STREET WB,2,38.596853,-90.073382
3882,3882,ALABAMA @ GERMANIA WB,NEAR SIDE ALABAMA @ GERMANIA WB,1,38.546683,-90.269277
6724,6724,PARKER @ RANCH EB,FAR SIDE PARKER @ RANCH EB,2,38.797508,-90.237911
3567,3567,WEST FLORISSANT @ MAYFAIR PLACE NB,NEAR SIDE WEST FLORISSANT @ MAYFAIR PLACE NB,1,38.719665,-90.264345
9648,9648,920 SOUTH HIGHWAY EB,MID-BLOCK 920 SOUTH HIGHWAY EB,2,38.542562,-90.460355
7178,7178,ST. CHARLES ROCK ROAD @ ORLANDO EB,MID-BLOCK ST. CHARLES ROCK ROAD @ ORLANDO EB,1,38.712840,-90.354401
9729,9729,NEW HALLS FERRY @ BRADWELL SB,FAR SIDE NEW HALLS FERRY @ BRADWELL SB,2,38.813174,-90.301624
11626,11626,SWANSEA LOOP @ METROLINK,NEAR SIDE SWANSEA LOOP @ METROLINK,1,38.536446,-89.987373
7237,7237,ST. LOUIS @ TAYLOR EB,NEAR SIDE ST. LOUIS @ TAYLOR EB,1,38.665312,-90.243102
4397,4397,WOODSON @ PAGE SB,FAR SIDE WOODSON @ PAGE SB,2,38.686684,-90.361992
13220,13220,STATE @ ALEXANDER PLACE WB,FAR SIDE STATE @ ALEXANDER PLACE WB,2,38.620301,-90.138545
12136,12136,MAIN @ 28TH STREET SB,FAR SIDE MAIN @ 28TH STREET SB,2,38.526098,-90.011802
4547,4547,CHAMBERS @ MCCARTNEY WB,NEAR SIDE CHAMBERS @ MCCARTNEY WB,2,38.748520,-90.214794
6458,6458,BROADWAY @ KEOKUK SB,FAR SIDE BROADWAY @ KEOKUK SB,1,38.584039,-90.227496
12106,12106,MAIN @ 73RD STREET SB,FAR SIDE MAIN @ 73RD STREET SB,2,38.558769,-90.045297
3634,3634,NORTH FLORISSANT @ AIRPORT SB,FAR SIDE NORTH FLORISSANT @ AIRPORT SB,1,38.748179,-90.307002
12743,12743,9TH STREET @ LYNCH NB,FAR SIDE 9TH STREET @ LYNCH NB,,38.635450,-90.136833
11638,11638,ILLINOIS @ CORPORATE NB,FAR SIDE ILLINOIS @ CORPORATE NB,2,38.568020,-89.984727
6390,6390,RIVERVIEW @ NEWBY EB,NEAR SIDE RIVERVIEW @ NEWBY EB,2,38.723024,-90.234898
3278,3278,HAMPTON @ MARDEL NB,FAR SIDE HAMPTON @ MARDEL NB,2,38.595184,-90.293398
4415,4415,NORTH  AND SOUTH @ DELMAR NB,NEAR SIDE NORTH  AND SOUTH @ DELMAR NB,1,38.658674,-90.337581
4138,4138,GRAND @ LINDELL NB,FAR SIDE GRAND @ LINDELL NB,1,38.637530,-90.232549
9786,9786,BIG BEND @ GEYER WB,FAR SIDE BIG BEND @ GEYER WB,2,38.566977,-90.416598
15412,15412,MONROE @ ILLINOIS EB,NEAR SIDE MONROE @ ILLINOIS EB,2,38.508768,-89.984444
